2024-06-16 16:27:47,491 INFO    StreamThr :92219 [internal.py:wandb_internal():86] W&B internal server running at pid: 92219, started at: 2024-06-16 16:27:47.490337
2024-06-16 16:27:47,491 DEBUG   HandlerThread:92219 [handler.py:handle_request():146] handle_request: status
2024-06-16 16:27:47,495 INFO    WriterThread:92219 [datastore.py:open_for_write():87] open: /Users/kemalbayik/Library/CloudStorage/OneDrive-UniversityofSussex/MSc Project/Self-Supervised-Machine-Learning-For-Predicting-Cancer-Dependincies/wandb/run-20240616_162747-1m9h6m5o/run-1m9h6m5o.wandb
2024-06-16 16:27:47,495 DEBUG   SenderThread:92219 [sender.py:send():378] send: header
2024-06-16 16:27:47,515 DEBUG   SenderThread:92219 [sender.py:send():378] send: run
2024-06-16 16:27:47,879 INFO    SenderThread:92219 [dir_watcher.py:__init__():211] watching files in: /Users/kemalbayik/Library/CloudStorage/OneDrive-UniversityofSussex/MSc Project/Self-Supervised-Machine-Learning-For-Predicting-Cancer-Dependincies/wandb/run-20240616_162747-1m9h6m5o/files
2024-06-16 16:27:47,879 INFO    SenderThread:92219 [sender.py:_start_run_threads():1099] run started: 1m9h6m5o with start time 1718551667.491064
2024-06-16 16:27:47,886 DEBUG   HandlerThread:92219 [handler.py:handle_request():146] handle_request: check_version
2024-06-16 16:27:47,886 DEBUG   SenderThread:92219 [sender.py:send_request():405] send_request: check_version
2024-06-16 16:27:47,966 DEBUG   HandlerThread:92219 [handler.py:handle_request():146] handle_request: run_start
2024-06-16 16:27:47,971 DEBUG   HandlerThread:92219 [system_info.py:__init__():26] System info init
2024-06-16 16:27:47,971 DEBUG   HandlerThread:92219 [system_info.py:__init__():41] System info init done
2024-06-16 16:27:47,971 INFO    HandlerThread:92219 [system_monitor.py:start():194] Starting system monitor
2024-06-16 16:27:47,971 INFO    SystemMonitor:92219 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-06-16 16:27:47,972 INFO    HandlerThread:92219 [system_monitor.py:probe():214] Collecting system info
2024-06-16 16:27:47,973 DEBUG   HandlerThread:92219 [system_info.py:probe():150] Probing system
2024-06-16 16:27:47,973 INFO    SystemMonitor:92219 [interfaces.py:start():190] Started cpu monitoring
2024-06-16 16:27:47,975 INFO    SystemMonitor:92219 [interfaces.py:start():190] Started disk monitoring
2024-06-16 16:27:47,976 INFO    SystemMonitor:92219 [interfaces.py:start():190] Started gpuapple monitoring
2024-06-16 16:27:47,977 INFO    SystemMonitor:92219 [interfaces.py:start():190] Started memory monitoring
2024-06-16 16:27:47,978 INFO    SystemMonitor:92219 [interfaces.py:start():190] Started network monitoring
2024-06-16 16:27:47,982 DEBUG   HandlerThread:92219 [system_info.py:_probe_git():135] Probing git
2024-06-16 16:27:48,011 DEBUG   HandlerThread:92219 [system_info.py:_probe_git():143] Probing git done
2024-06-16 16:27:48,011 DEBUG   HandlerThread:92219 [system_info.py:probe():198] Probing system done
