2024-06-16 17:21:16,160 INFO    StreamThr :96463 [internal.py:wandb_internal():86] W&B internal server running at pid: 96463, started at: 2024-06-16 17:21:16.159978
2024-06-16 17:21:16,161 DEBUG   HandlerThread:96463 [handler.py:handle_request():146] handle_request: status
2024-06-16 17:21:16,165 INFO    WriterThread:96463 [datastore.py:open_for_write():87] open: /Users/kemalbayik/Library/CloudStorage/OneDrive-UniversityofSussex/MSc Project/Self-Supervised-Machine-Learning-For-Predicting-Cancer-Dependincies/wandb/run-20240616_172116-ylzhzcy4/run-ylzhzcy4.wandb
2024-06-16 17:21:16,165 DEBUG   SenderThread:96463 [sender.py:send():378] send: header
2024-06-16 17:21:16,186 DEBUG   SenderThread:96463 [sender.py:send():378] send: run
2024-06-16 17:21:16,651 INFO    SenderThread:96463 [dir_watcher.py:__init__():211] watching files in: /Users/kemalbayik/Library/CloudStorage/OneDrive-UniversityofSussex/MSc Project/Self-Supervised-Machine-Learning-For-Predicting-Cancer-Dependincies/wandb/run-20240616_172116-ylzhzcy4/files
2024-06-16 17:21:16,651 INFO    SenderThread:96463 [sender.py:_start_run_threads():1099] run started: ylzhzcy4 with start time 1718554876.160664
2024-06-16 17:21:16,657 DEBUG   HandlerThread:96463 [handler.py:handle_request():146] handle_request: check_version
2024-06-16 17:21:16,657 DEBUG   SenderThread:96463 [sender.py:send_request():405] send_request: check_version
2024-06-16 17:21:16,738 DEBUG   HandlerThread:96463 [handler.py:handle_request():146] handle_request: run_start
2024-06-16 17:21:16,743 DEBUG   HandlerThread:96463 [system_info.py:__init__():26] System info init
2024-06-16 17:21:16,743 DEBUG   HandlerThread:96463 [system_info.py:__init__():41] System info init done
2024-06-16 17:21:16,744 INFO    HandlerThread:96463 [system_monitor.py:start():194] Starting system monitor
2024-06-16 17:21:16,744 INFO    SystemMonitor:96463 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-06-16 17:21:16,744 INFO    HandlerThread:96463 [system_monitor.py:probe():214] Collecting system info
2024-06-16 17:21:16,745 DEBUG   HandlerThread:96463 [system_info.py:probe():150] Probing system
2024-06-16 17:21:16,745 INFO    SystemMonitor:96463 [interfaces.py:start():190] Started cpu monitoring
2024-06-16 17:21:16,746 INFO    SystemMonitor:96463 [interfaces.py:start():190] Started disk monitoring
2024-06-16 17:21:16,746 INFO    SystemMonitor:96463 [interfaces.py:start():190] Started gpuapple monitoring
2024-06-16 17:21:16,746 INFO    SystemMonitor:96463 [interfaces.py:start():190] Started memory monitoring
