2024-06-16 17:17:41,581 INFO    StreamThr :96113 [internal.py:wandb_internal():86] W&B internal server running at pid: 96113, started at: 2024-06-16 17:17:41.580965
2024-06-16 17:17:41,582 DEBUG   HandlerThread:96113 [handler.py:handle_request():146] handle_request: status
2024-06-16 17:17:41,585 INFO    WriterThread:96113 [datastore.py:open_for_write():87] open: /Users/kemalbayik/Library/CloudStorage/OneDrive-UniversityofSussex/MSc Project/Self-Supervised-Machine-Learning-For-Predicting-Cancer-Dependincies/wandb/run-20240616_171741-cncvfipm/run-cncvfipm.wandb
2024-06-16 17:17:41,586 DEBUG   SenderThread:96113 [sender.py:send():378] send: header
2024-06-16 17:17:41,605 DEBUG   SenderThread:96113 [sender.py:send():378] send: run
2024-06-16 17:17:42,000 INFO    SenderThread:96113 [dir_watcher.py:__init__():211] watching files in: /Users/kemalbayik/Library/CloudStorage/OneDrive-UniversityofSussex/MSc Project/Self-Supervised-Machine-Learning-For-Predicting-Cancer-Dependincies/wandb/run-20240616_171741-cncvfipm/files
2024-06-16 17:17:42,000 INFO    SenderThread:96113 [sender.py:_start_run_threads():1099] run started: cncvfipm with start time 1718554661.581533
2024-06-16 17:17:42,006 DEBUG   HandlerThread:96113 [handler.py:handle_request():146] handle_request: check_version
2024-06-16 17:17:42,006 DEBUG   SenderThread:96113 [sender.py:send_request():405] send_request: check_version
2024-06-16 17:17:42,093 DEBUG   HandlerThread:96113 [handler.py:handle_request():146] handle_request: run_start
2024-06-16 17:17:42,098 DEBUG   HandlerThread:96113 [system_info.py:__init__():26] System info init
2024-06-16 17:17:42,098 DEBUG   HandlerThread:96113 [system_info.py:__init__():41] System info init done
2024-06-16 17:17:42,098 INFO    HandlerThread:96113 [system_monitor.py:start():194] Starting system monitor
2024-06-16 17:17:42,099 INFO    SystemMonitor:96113 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-06-16 17:17:42,099 INFO    HandlerThread:96113 [system_monitor.py:probe():214] Collecting system info
2024-06-16 17:17:42,099 INFO    SystemMonitor:96113 [interfaces.py:start():190] Started cpu monitoring
2024-06-16 17:17:42,100 DEBUG   HandlerThread:96113 [system_info.py:probe():150] Probing system
2024-06-16 17:17:42,101 INFO    SystemMonitor:96113 [interfaces.py:start():190] Started disk monitoring
2024-06-16 17:17:42,101 INFO    SystemMonitor:96113 [interfaces.py:start():190] Started gpuapple monitoring
2024-06-16 17:17:42,102 INFO    SystemMonitor:96113 [interfaces.py:start():190] Started memory monitoring
2024-06-16 17:17:42,103 INFO    SystemMonitor:96113 [interfaces.py:start():190] Started network monitoring
2024-06-16 17:17:42,107 DEBUG   HandlerThread:96113 [system_info.py:_probe_git():135] Probing git
2024-06-16 17:17:42,133 DEBUG   HandlerThread:96113 [system_info.py:_probe_git():143] Probing git done
2024-06-16 17:17:42,134 DEBUG   HandlerThread:96113 [system_info.py:probe():198] Probing system done
2024-06-16 17:17:42,134 DEBUG   HandlerThread:96113 [system_monitor.py:probe():223] {'os': 'macOS-14.5-arm64-arm-64bit', 'python': '3.12.1', 'heartbeatAt': '2024-06-16T16:17:42.101208', 'startedAt': '2024-06-16T16:17:41.575986', 'docker': None, 'cuda': None, 'args': (), 'state': 'running', 'program': '/Users/kemalbayik/Library/CloudStorage/OneDrive-UniversityofSussex/MSc Project/Self-Supervised-Machine-Learning-For-Predicting-Cancer-Dependincies/Pytorch_codes/Masked_autoencoder/DeepDep_masked_autoencoder.py', 'codePathLocal': 'Pytorch_codes/Masked_autoencoder/DeepDep_masked_autoencoder.py', 'codePath': 'Pytorch_codes/Masked_autoencoder/DeepDep_masked_autoencoder.py', 'git': {'remote': 'https://github.com/kemalbayikk/Self-Supervised-Machine-Learning-For-Predicting-Cancer-Dependincies.git', 'commit': 'a709e982b6f78bcbda9dc725b3f8b348638eaae7'}, 'email': '45203337+kemalbayikk@users.noreply.github.com', 'root': '/Users/kemalbayik/Library/CloudStorage/OneDrive-UniversityofSussex/MSc Project/Self-Supervised-Machine-Learning-For-Predicting-Cancer-Dependincies', 'host': 'Kemal-MacBook-Pro.local', 'username': 'kemalbayik', 'executable': '/usr/local/bin/python3', 'cpu_count': 10, 'cpu_count_logical': 10, 'cpu_freq': {'current': 3228, 'min': 600, 'max': 3228}, 'cpu_freq_per_core': [{'current': 3228, 'min': 600, 'max': 3228}], 'disk': {'/': {'total': 460.4317207336426, 'used': 9.558723449707031}}, 'gpuapple': {'type': 'arm', 'vendor': 'Apple'}, 'memory': {'total': 32.0}}
2024-06-16 17:17:42,134 INFO    HandlerThread:96113 [system_monitor.py:probe():224] Finished collecting system info
2024-06-16 17:17:42,134 INFO    HandlerThread:96113 [system_monitor.py:probe():227] Publishing system info
2024-06-16 17:17:42,134 INFO    HandlerThread:96113 [system_monitor.py:probe():229] Finished publishing system info
2024-06-16 17:17:42,139 DEBUG   SenderThread:96113 [sender.py:send():378] send: files
2024-06-16 17:17:42,139 INFO    SenderThread:96113 [sender.py:_save_file():1365] saving file wandb-metadata.json with policy now
2024-06-16 17:17:42,241 DEBUG   HandlerThread:96113 [handler.py:handle_request():146] handle_request: python_packages
2024-06-16 17:17:42,241 DEBUG   SenderThread:96113 [sender.py:send_request():405] send_request: python_packages
2024-06-16 17:17:42,241 DEBUG   HandlerThread:96113 [handler.py:handle_request():146] handle_request: stop_status
2024-06-16 17:17:42,242 DEBUG   SenderThread:96113 [sender.py:send_request():405] send_request: stop_status
