2024-06-16 16:47:46,551 INFO    StreamThr :94714 [internal.py:wandb_internal():86] W&B internal server running at pid: 94714, started at: 2024-06-16 16:47:46.550660
2024-06-16 16:47:46,552 DEBUG   HandlerThread:94714 [handler.py:handle_request():146] handle_request: status
2024-06-16 16:47:46,556 INFO    WriterThread:94714 [datastore.py:open_for_write():87] open: /Users/kemalbayik/Library/CloudStorage/OneDrive-UniversityofSussex/MSc Project/Self-Supervised-Machine-Learning-For-Predicting-Cancer-Dependincies/wandb/run-20240616_164746-wizs98lx/run-wizs98lx.wandb
2024-06-16 16:47:46,556 DEBUG   SenderThread:94714 [sender.py:send():378] send: header
2024-06-16 16:47:46,578 DEBUG   SenderThread:94714 [sender.py:send():378] send: run
2024-06-16 16:47:46,906 INFO    SenderThread:94714 [dir_watcher.py:__init__():211] watching files in: /Users/kemalbayik/Library/CloudStorage/OneDrive-UniversityofSussex/MSc Project/Self-Supervised-Machine-Learning-For-Predicting-Cancer-Dependincies/wandb/run-20240616_164746-wizs98lx/files
2024-06-16 16:47:46,906 INFO    SenderThread:94714 [sender.py:_start_run_threads():1099] run started: wizs98lx with start time 1718552866.551378
2024-06-16 16:47:46,912 DEBUG   HandlerThread:94714 [handler.py:handle_request():146] handle_request: check_version
2024-06-16 16:47:46,912 DEBUG   SenderThread:94714 [sender.py:send_request():405] send_request: check_version
2024-06-16 16:47:46,990 DEBUG   HandlerThread:94714 [handler.py:handle_request():146] handle_request: run_start
2024-06-16 16:47:46,995 DEBUG   HandlerThread:94714 [system_info.py:__init__():26] System info init
2024-06-16 16:47:46,995 DEBUG   HandlerThread:94714 [system_info.py:__init__():41] System info init done
2024-06-16 16:47:46,995 INFO    HandlerThread:94714 [system_monitor.py:start():194] Starting system monitor
2024-06-16 16:47:46,995 INFO    SystemMonitor:94714 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-06-16 16:47:46,995 INFO    HandlerThread:94714 [system_monitor.py:probe():214] Collecting system info
2024-06-16 16:47:46,995 INFO    SystemMonitor:94714 [interfaces.py:start():190] Started cpu monitoring
2024-06-16 16:47:46,996 DEBUG   HandlerThread:94714 [system_info.py:probe():150] Probing system
2024-06-16 16:47:46,996 INFO    SystemMonitor:94714 [interfaces.py:start():190] Started disk monitoring
2024-06-16 16:47:46,997 INFO    SystemMonitor:94714 [interfaces.py:start():190] Started gpuapple monitoring
2024-06-16 16:47:46,998 INFO    SystemMonitor:94714 [interfaces.py:start():190] Started memory monitoring
2024-06-16 16:47:47,000 INFO    SystemMonitor:94714 [interfaces.py:start():190] Started network monitoring
2024-06-16 16:47:47,003 DEBUG   HandlerThread:94714 [system_info.py:_probe_git():135] Probing git
2024-06-16 16:47:47,029 DEBUG   HandlerThread:94714 [system_info.py:_probe_git():143] Probing git done
2024-06-16 16:47:47,030 DEBUG   HandlerThread:94714 [system_info.py:probe():198] Probing system done
2024-06-16 16:47:47,030 DEBUG   HandlerThread:94714 [system_monitor.py:probe():223] {'os': 'macOS-14.5-arm64-arm-64bit', 'python': '3.12.1', 'heartbeatAt': '2024-06-16T15:47:46.996610', 'startedAt': '2024-06-16T15:47:46.545213', 'docker': None, 'cuda': None, 'args': (), 'state': 'running', 'program': '/Users/kemalbayik/Library/CloudStorage/OneDrive-UniversityofSussex/MSc Project/Self-Supervised-Machine-Learning-For-Predicting-Cancer-Dependincies/Pytorch_codes/Masked_autoencoder/DeepDep_masked_autoencoder.py', 'codePathLocal': 'Pytorch_codes/Masked_autoencoder/DeepDep_masked_autoencoder.py', 'codePath': 'Pytorch_codes/Masked_autoencoder/DeepDep_masked_autoencoder.py', 'git': {'remote': 'https://github.com/kemalbayikk/Self-Supervised-Machine-Learning-For-Predicting-Cancer-Dependincies.git', 'commit': 'a709e982b6f78bcbda9dc725b3f8b348638eaae7'}, 'email': '45203337+kemalbayikk@users.noreply.github.com', 'root': '/Users/kemalbayik/Library/CloudStorage/OneDrive-UniversityofSussex/MSc Project/Self-Supervised-Machine-Learning-For-Predicting-Cancer-Dependincies', 'host': 'Kemal-MacBook-Pro.local', 'username': 'kemalbayik', 'executable': '/usr/local/bin/python3', 'cpu_count': 10, 'cpu_count_logical': 10, 'cpu_freq': {'current': 3228, 'min': 600, 'max': 3228}, 'cpu_freq_per_core': [{'current': 3228, 'min': 600, 'max': 3228}], 'disk': {'/': {'total': 460.4317207336426, 'used': 9.558723449707031}}, 'gpuapple': {'type': 'arm', 'vendor': 'Apple'}, 'memory': {'total': 32.0}}
2024-06-16 16:47:47,030 INFO    HandlerThread:94714 [system_monitor.py:probe():224] Finished collecting system info
