2024-06-16 17:15:36,083 INFO    StreamThr :95886 [internal.py:wandb_internal():86] W&B internal server running at pid: 95886, started at: 2024-06-16 17:15:36.082770
2024-06-16 17:15:36,083 DEBUG   HandlerThread:95886 [handler.py:handle_request():146] handle_request: status
2024-06-16 17:15:36,089 INFO    WriterThread:95886 [datastore.py:open_for_write():87] open: /Users/kemalbayik/Library/CloudStorage/OneDrive-UniversityofSussex/MSc Project/Self-Supervised-Machine-Learning-For-Predicting-Cancer-Dependincies/wandb/run-20240616_171536-120v2klm/run-120v2klm.wandb
2024-06-16 17:15:36,089 DEBUG   SenderThread:95886 [sender.py:send():378] send: header
2024-06-16 17:15:36,108 DEBUG   SenderThread:95886 [sender.py:send():378] send: run
2024-06-16 17:15:36,458 INFO    SenderThread:95886 [dir_watcher.py:__init__():211] watching files in: /Users/kemalbayik/Library/CloudStorage/OneDrive-UniversityofSussex/MSc Project/Self-Supervised-Machine-Learning-For-Predicting-Cancer-Dependincies/wandb/run-20240616_171536-120v2klm/files
2024-06-16 17:15:36,458 INFO    SenderThread:95886 [sender.py:_start_run_threads():1099] run started: 120v2klm with start time 1718554536.083438
2024-06-16 17:15:36,463 DEBUG   HandlerThread:95886 [handler.py:handle_request():146] handle_request: check_version
2024-06-16 17:15:36,463 DEBUG   SenderThread:95886 [sender.py:send_request():405] send_request: check_version
2024-06-16 17:15:36,538 DEBUG   HandlerThread:95886 [handler.py:handle_request():146] handle_request: run_start
2024-06-16 17:15:36,544 DEBUG   HandlerThread:95886 [system_info.py:__init__():26] System info init
2024-06-16 17:15:36,544 DEBUG   HandlerThread:95886 [system_info.py:__init__():41] System info init done
2024-06-16 17:15:36,544 INFO    HandlerThread:95886 [system_monitor.py:start():194] Starting system monitor
2024-06-16 17:15:36,544 INFO    SystemMonitor:95886 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-06-16 17:15:36,544 INFO    HandlerThread:95886 [system_monitor.py:probe():214] Collecting system info
2024-06-16 17:15:36,545 INFO    SystemMonitor:95886 [interfaces.py:start():190] Started cpu monitoring
2024-06-16 17:15:36,545 INFO    SystemMonitor:95886 [interfaces.py:start():190] Started disk monitoring
2024-06-16 17:15:36,547 INFO    SystemMonitor:95886 [interfaces.py:start():190] Started gpuapple monitoring
2024-06-16 17:15:36,548 DEBUG   HandlerThread:95886 [system_info.py:probe():150] Probing system
2024-06-16 17:15:36,549 INFO    SystemMonitor:95886 [interfaces.py:start():190] Started memory monitoring
2024-06-16 17:15:36,550 INFO    SystemMonitor:95886 [interfaces.py:start():190] Started network monitoring
2024-06-16 17:15:36,553 DEBUG   HandlerThread:95886 [system_info.py:_probe_git():135] Probing git
2024-06-16 17:15:36,585 DEBUG   HandlerThread:95886 [system_info.py:_probe_git():143] Probing git done
2024-06-16 17:15:36,585 DEBUG   HandlerThread:95886 [system_info.py:probe():198] Probing system done
2024-06-16 17:15:36,585 DEBUG   HandlerThread:95886 [system_monitor.py:probe():223] {'os': 'macOS-14.5-arm64-arm-64bit', 'python': '3.12.1', 'heartbeatAt': '2024-06-16T16:15:36.549633', 'startedAt': '2024-06-16T16:15:36.076246', 'docker': None, 'cuda': None, 'args': (), 'state': 'running', 'program': '/Users/kemalbayik/Library/CloudStorage/OneDrive-UniversityofSussex/MSc Project/Self-Supervised-Machine-Learning-For-Predicting-Cancer-Dependincies/Pytorch_codes/Masked_autoencoder/DeepDep_masked_autoencoder.py', 'codePathLocal': 'Pytorch_codes/Masked_autoencoder/DeepDep_masked_autoencoder.py', 'codePath': 'Pytorch_codes/Masked_autoencoder/DeepDep_masked_autoencoder.py', 'git': {'remote': 'https://github.com/kemalbayikk/Self-Supervised-Machine-Learning-For-Predicting-Cancer-Dependincies.git', 'commit': 'a709e982b6f78bcbda9dc725b3f8b348638eaae7'}, 'email': '45203337+kemalbayikk@users.noreply.github.com', 'root': '/Users/kemalbayik/Library/CloudStorage/OneDrive-UniversityofSussex/MSc Project/Self-Supervised-Machine-Learning-For-Predicting-Cancer-Dependincies', 'host': 'Kemal-MacBook-Pro.local', 'username': 'kemalbayik', 'executable': '/usr/local/bin/python3', 'cpu_count': 10, 'cpu_count_logical': 10, 'cpu_freq': {'current': 3228, 'min': 600, 'max': 3228}, 'cpu_freq_per_core': [{'current': 3228, 'min': 600, 'max': 3228}], 'disk': {'/': {'total': 460.4317207336426, 'used': 9.558723449707031}}, 'gpuapple': {'type': 'arm', 'vendor': 'Apple'}, 'memory': {'total': 32.0}}
2024-06-16 17:15:36,585 INFO    HandlerThread:95886 [system_monitor.py:probe():224] Finished collecting system info
2024-06-16 17:15:36,585 INFO    HandlerThread:95886 [system_monitor.py:probe():227] Publishing system info
2024-06-16 17:15:36,585 INFO    HandlerThread:95886 [system_monitor.py:probe():229] Finished publishing system info
2024-06-16 17:15:36,593 DEBUG   SenderThread:95886 [sender.py:send():378] send: files
2024-06-16 17:15:36,593 INFO    SenderThread:95886 [sender.py:_save_file():1365] saving file wandb-metadata.json with policy now
2024-06-16 17:15:36,717 DEBUG   HandlerThread:95886 [handler.py:handle_request():146] handle_request: python_packages
2024-06-16 17:15:36,717 DEBUG   SenderThread:95886 [sender.py:send_request():405] send_request: python_packages
2024-06-16 17:15:36,717 DEBUG   HandlerThread:95886 [handler.py:handle_request():146] handle_request: stop_status
2024-06-16 17:15:36,717 DEBUG   SenderThread:95886 [sender.py:send_request():405] send_request: stop_status
2024-06-16 17:15:36,718 DEBUG   HandlerThread:95886 [handler.py:handle_request():146] handle_request: internal_messages
2024-06-16 17:15:36,893 DEBUG   SenderThread:95886 [sender.py:send():378] send: telemetry
2024-06-16 17:15:36,893 DEBUG   SenderThread:95886 [sender.py:send():378] send: telemetry
2024-06-16 17:15:36,893 DEBUG   SenderThread:95886 [sender.py:send():378] send: config
2024-06-16 17:15:36,893 DEBUG   SenderThread:95886 [sender.py:send():378] send: config
2024-06-16 17:15:36,893 DEBUG   SenderThread:95886 [sender.py:send():378] send: config
2024-06-16 17:15:36,893 DEBUG   SenderThread:95886 [sender.py:send():378] send: config
2024-06-16 17:15:37,097 INFO    wandb-upload_0:95886 [upload_job.py:push():131] Uploaded file /var/folders/_h/d42828qn2n327gv_5q5yygt40000gn/T/tmpa716sssqwandb/v8eg3oqr-wandb-metadata.json
2024-06-16 17:15:37,307 DEBUG   SenderThread:95886 [sender.py:send():378] send: telemetry
2024-06-16 17:15:37,384 DEBUG   SenderThread:95886 [sender.py:send():378] send: telemetry
2024-06-16 17:15:37,464 INFO    Thread-12 :95886 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/kemalbayik/Library/CloudStorage/OneDrive-UniversityofSussex/MSc Project/Self-Supervised-Machine-Learning-For-Predicting-Cancer-Dependincies/wandb/run-20240616_171536-120v2klm/files/requirements.txt
2024-06-16 17:15:37,464 INFO    Thread-12 :95886 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/kemalbayik/Library/CloudStorage/OneDrive-UniversityofSussex/MSc Project/Self-Supervised-Machine-Learning-For-Predicting-Cancer-Dependincies/wandb/run-20240616_171536-120v2klm/files/wandb-metadata.json
2024-06-16 17:15:38,120 DEBUG   SenderThread:95886 [sender.py:send():378] send: exit
2024-06-16 17:15:38,120 INFO    SenderThread:95886 [sender.py:send_exit():585] handling exit code: 1
2024-06-16 17:15:38,120 INFO    SenderThread:95886 [sender.py:send_exit():587] handling runtime: 1
2024-06-16 17:15:38,120 INFO    SenderThread:95886 [sender.py:_save_file():1365] saving file wandb-summary.json with policy end
2024-06-16 17:15:38,121 INFO    SenderThread:95886 [sender.py:send_exit():593] send defer
2024-06-16 17:15:38,121 DEBUG   HandlerThread:95886 [handler.py:handle_request():146] handle_request: defer
2024-06-16 17:15:38,121 INFO    HandlerThread:95886 [handler.py:handle_request_defer():172] handle defer: 0
2024-06-16 17:15:38,121 DEBUG   SenderThread:95886 [sender.py:send_request():405] send_request: defer
2024-06-16 17:15:38,121 INFO    SenderThread:95886 [sender.py:send_request_defer():609] handle sender defer: 0
2024-06-16 17:15:38,121 INFO    SenderThread:95886 [sender.py:transition_state():613] send defer: 1
2024-06-16 17:15:38,121 DEBUG   HandlerThread:95886 [handler.py:handle_request():146] handle_request: defer
2024-06-16 17:15:38,121 INFO    HandlerThread:95886 [handler.py:handle_request_defer():172] handle defer: 1
2024-06-16 17:15:38,121 DEBUG   SenderThread:95886 [sender.py:send_request():405] send_request: defer
2024-06-16 17:15:38,121 INFO    SenderThread:95886 [sender.py:send_request_defer():609] handle sender defer: 1
2024-06-16 17:15:38,121 INFO    SenderThread:95886 [sender.py:transition_state():613] send defer: 2
2024-06-16 17:15:38,121 DEBUG   HandlerThread:95886 [handler.py:handle_request():146] handle_request: defer
